Make Nats?,School,SONT 2022,Highlands,UT-Austin,Rickards,Cypress Falls,Cornell,Palatine,BullSO,Boyceville,Seven Lakes,Dick Smith,Northview,Great Oak,Camas,Valley Forge,Marquette,Fairfax,Prestonwood,Long Island,Mira Loma,Pembroke Hill,SOAPS,Aggie,Carnegie-Mellon,MIT,North Pocono,Columbia,BirdSO IP,Solon,Harvard,Yale,High Desert Sat,Brown,Loyola,Golden Gate,BirdSO Sat,UMichigan,UMass,SOUP,Northwestern
FALSE,Classical H.S. RI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.627482382,,,,,,,
FALSE,Waterville Senior H.S. ME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.607570134,,,,,,,,,,
FALSE,Rocky River H.S. OH,,,,,,,,,,,,8.602241389,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,San Francisco University H.S. CA,,,,,,,,,,,,,,,,,,,,,,,8.589173724,,,,,,,,,,,,,5.907949496,,,,
FALSE,Northampton Area H.S. PA,,,,,,,,,,,,,,,,,,,,,,,,,,8.577932727,,,,,,,,,,,,,,
FALSE,Elizabethtown Area H.S. PA,,,,,,,,,,,,,,,,,,,,,,,,,,8.577932727,,,,,,,,,,,,,,
FALSE,"Westview H.S. San Diego, CA",,,,,,,,,,,5.382553896,,,,,,,,,,,,,,,,,5.385810589,,,,,,,,8.491138159,,,,
FALSE,Ottawa Hills H.S. OH,,,,,,,,,,,,8.538989614,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Hinsdale South H.S. IL,,,,,,,6.526476481,,,,,,,,,,,,,,,,,,,,,,,,,,,8.509166167,,,,,,
FALSE,Loyola Academy IL,,,,,,,6.78317937,,,,,,,,,,,,,,,,,,,,,,,,,,,8.349818486,,,,,,
FALSE,"River City Science Academy Jacksonville, FL",,,,4.845939676,,,,4.50029067,7.889085761,,,,,,,,,,,,,,,,,,,,,,,,,,,5.482167251,,,,
FALSE,"West H.S. Torrance, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.483279633,,,,
FALSE,"Winchester Thurston Upper School Pittsburgh, PA",,,,,,,,,,,3.571340765,,,,,,,,,,,,,8.480246836,,,,,,,,,,,,,,,,
FALSE,"Quaker Valley H.S. Leetsdale, PA",,,,,,,,,,,,,,,,,,,,,,,,8.480246836,,,,,,,,,,,,,,,,
FALSE,Hopkinton H.S. MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.473674599,,,,,,,,,,
FALSE,Worthington Kilbourne H.S. OH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.442433555,,,,,,,,,,,
FALSE,L'Anse Creuse H.S. MI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.439164978,,,
FALSE,Prestonwood Christian Academy TX,,,8.221660343,,6.760230519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,"Pocono Mountain West H.S. Pocono Summit, PA",,,,2.293472153,,,,,,,2.726735143,,,,,,,,,,,8.406306516,,,,,,,,,,,,,,,,,,
FALSE,Cranston H.S. West RI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.401575736,,,,,,,
FALSE,Smithfield H.S. RI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.370265516,,,,,,,
FALSE,"Cambridge H.S. Cambridge, WI",,,,,,,,,4.61835016,,,,,,,8.358675811,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,St. John's School TX,,,8.280177499,,,,,,,6.571514572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Lyons Township H.S. IL,,,,,,,8.344703067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Franklin H.S. CA,,,,,,,,,,,,,,,,,,,,8.333427757,,,,,,,,,,,,,,,,,,,,
FALSE,Granite Bay H.S. CA,,,,,,,,,,,,,,,,,,,,8.333427757,,,,,,,,,,,,,,,,,,,,
FALSE,"Seton Catholic College Prepatory H.S. Vancouver, WA",,,,,,,,,,,,,,,,,,,,8.333427757,,,,,,,,,,,,,,,,,,,,
FALSE,Alamo Heights H.S. TX,,,,,8.323289599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Olentangy H.S. OH,,,,,,,,,,,,8.318786443,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Thornapple Kellogg H.S. MI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.281054159,,,
FALSE,Waterford School UT,,,,4.061416441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.280202026,,,,
FALSE,"Torrey Pines H.S. San Diego, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,,8.275009663,,,,,,,,,,,,
FALSE,"Advanced Technologies Academy Las Vegas, NV",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.268997423,,,,
FALSE,Turlock H.S. CA,,,,,,,,,,,,,,,,,,,,,,,8.225335805,,,,,,,,,,,,,,,,,
FALSE,Austin Area Homeschoolers TX,,2.093908184,8.221660343,,5.646780787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Hampden Charter School of Science - East MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.179150387,,
FALSE,St. Johnsbury Academy VT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.667262631,,,,,,,,8.179150387,,
FALSE,"James W. Robinson Jr. Secondary Fairfax, VA",,,,,,,,,,,,,,,,,8.103529802,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Palatine H.S. IL,,,,,,,6.703283265,,,,,,,,,,,,,,,,,,,,,,,,,,,7.727561649,,,,,,
FALSE,Kingwood H.S. TX,,,,,5.865291652,,,,,8.080381966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Old Rochester Regional H.S. MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.601166394,,,,,,,7.744089196,,
FALSE,Cleveland Heights H.S. OH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.039794416,,,,,,,,,,,
FALSE,"Centreville H.S. Centreville, VA",,,,,,,,,,,,,,,,,8.031391554,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Perkiomen Valley H.S. PA,,,,,,,,,,,,,,,8.025538895,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Hendrickson H.S. TX,,,6.535758082,,5.008449046,,,,,4.898546576,,,,,,,,5.480710738,,,,,,,,,,,,,,,,,,,,,,
FALSE,Farmingdale H.S. NY,,,,,,,,,,,,,,,,,,,7.993994413,,,,,,,,,,,,,,,,,,,,,
FALSE,"The College Preparatory School Oakland, CA",,,,,,,,,5.70699821,,,,,,,,,,,,,,,,,,,,,,,,,,,7.977531456,,,,
FALSE,Coppell H.S. TX,,,,,,,,,,,,,,,,,,7.962542016,,,,,,,,,,,,,,,,,,,,,,
FALSE,Tappan Zee H.S. NY,,,,,,,,,,,,,,,,,,,7.79370915,,,,,,,6.309025606,,,,,,,,,,,,,,
FALSE,Phillips Academy Andover MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.878416466,,,,,,,,,,
FALSE,The Early College at Guilford NC,,5.311914447,,,,,,7.875508672,,,,,,,,,,,,,,,,,,,,,,,,3.305402784,,,,,,,,
FALSE,Cumberland H.S. RI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.825858003,,,3.495874769,,,,
FALSE,"Westfield H.S. Chantilly, VA",,,,6.006109396,,,,,7.029447451,,4.553557697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,East Greenwich H.S. RI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.762746245,,,,,,,
FALSE,Oak Harbor H.S. OH,,,,,,,,,,,,7.74201725,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Farmington H.S. CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.712094397,,,,,,,,,
FALSE,"Crean Lutheran H.S. Irvine, CA",,,,,,,,1.959456703,5.208328464,,,,,,,,,,,,,,,,,,,6.635121903,,,,,,,,5.730655607,,,,
FALSE,Oxford H.S. CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.674657046,,,,,,,,,
FALSE,Brentwood H.S. NY,,,,,,,,,,,,,,,,,,,7.643830128,,,,,,,,,,,,,,,,,,,,,
FALSE,East Rochester H.S. NY,,,,,,7.608180535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Columbus Academy OH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.57921156,,,,,,,,,,,
FALSE,"Fulton County Innovation Academy Alpharetta, GA",,,,,,,,,7.572584549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Crown Point H.S. IN,,,,4.574077702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.560962493,,,
FALSE,"South Pasadena H.S. South Pasadena, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,,7.497893172,,,,,,,,,,,,
FALSE,"Sheboygan North H.S. Sheboygan, WI",,,,,,,,,3.678346735,,,,,,,7.461416826,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,James B. Conant H.S. IL,,,,,,,7.296266015,,,,,,,,,,,,,,,,,,,,,,,,,,,5.984970566,,,,,,
FALSE,Union County Vocational-Technical Schools NJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.431036598,,,,
FALSE,Madison Country Day School WI,,,,,,,,,,,,,,,,7.419498754,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,"California Academy of Mathematics and Science Carson, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,,7.391107308,,,,,,,,,,,,
FALSE,"Mark Keppel H.S. Alhambra, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,,7.391107308,,,,,,,,,,,,
FALSE,Lodi H.S. CA,,,,,,,,,,,,,,,,,,,,,,,7.347225631,,,,,,,,,,,,,,,,,
FALSE,Deposit Central School NY,,,,,,7.341039365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Alvirne H.S. NH,,,,,,,,1.876409855,,,,,,,,,,,,,,,,,,,,,,,,,7.339938715,,,,,,,
FALSE,Redmond H.S. WA,,,,,,,,,,,,,,7.311088222,,,,,,,,,,,,,,,,,,,,,,3.495874769,,,,
FALSE,"Parkersburg H.S. Parkersburg, WV",,,,,,,,,,,,,,,,,,,,,,,,7.282654725,,,,,,,,,,,,,,,,
FALSE,Auburn H.S. MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.279443844,,
FALSE,NYOS Charter School TX,,,6.357185457,,,,,,,6.603966496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,St. Francis H.S. CA,,,,,,,,,,,,,,,,,,,,,,,7.18222849,,,,,,,,,,,,,4.934688368,,,,
FALSE,Buffalo Grove H.S. IL,,,,,,,7.167616488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.304504423,,,,
FALSE,Theodore Roosevelt H.S. TX,,,,,7.163826371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Dundee-Crown H.S. IL,,,,,,,6.9403506,,,,,,,,,,,,,,,,,,,,,,,,,,,5.805733166,,,,,,
FALSE,Orange H.S. OH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.153821178,,,,,,,,,,,
FALSE,Amity H.S. CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.057943533,,,,,,,,,
FALSE,"Cerritos H.S. Cerritos, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,,7.03335768,,,,2.94249506,,,,,,,,
FALSE,Bridgeland H.S. TX,,,,3.924569677,5.088088695,,,,,6.571514572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,The Prairie School WI,,,,,,,,,,,,,,,,6.932655003,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Deerfield Academy MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.880381705,,
FALSE,Tesoro H.S. CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.842988909,,,,
FALSE,"Olathe North H.S. Olathe, KS",,,,,,,,,,,,,,,,,,,,,6.830612266,,,,,,,,,,,,,,,,,,,
FALSE,Glastonbury H.S. CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.785319105,,,,,,,,,
FALSE,Raisbeck Aviation H.S. WA,,,,,,,,,,,,,,6.760252808,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,"Amherst-Pelham Regional H.S. Amherst, MA",,,,,,,,,4.769629763,,,,,,,,,,,,,,,,,,,,,,5.091720938,,,,,,,5.590970694,,
FALSE,Harlem H.S. IL,,,,,,,6.71118808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Kutztown H.S. PA,,,,,,,,,,,,,,,,,,,,,,,,,,6.709780409,,,,,,,,,,,,,,
FALSE,Athens Area H.S. OH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.682693568,,,,,,,,,,,
FALSE,Northville H.S. OH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.682693568,,,,,,,,,,,
FALSE,Bellville H.S. TX,,,5.136269044,,4.471829505,,,,,5.607141364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Merrimack H.S. NH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.651593031,,,,,,,
FALSE,East Stroudsburg South H.S. PA,,,,,,,,,,,,,,,,,,,,,,,,,,6.649440657,,,,,,,,,,,,,,
FALSE,Rockdale Magnet School for Science and Tech GA,,,,,,,,,,,6.622694314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Lakota East H.S. OH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.615794762,,,,
FALSE,Chaparral H.S. CA,,,,,,,,,,,,,6.609829419,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Sage Hill School CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.577813881,,,,
FALSE,"Delaware Valley H.S. Milford, PA",,,,,,,,,,,,,,,,,,,,,,6.573016265,,,,,,,,,,,,,,,,,,
FALSE,"Quartz Hill H.S. Lancaster, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,,6.545458094,,,,,,,,,,,,
FALSE,"Woodbury H.S. Woodbury, MN",,,,,,,,,5.960642575,,,,,,,,,,,,,,,,,,,,,,,,,,,5.700362962,,,,
FALSE,Seton Catholic H.S. WA,,,,,,,,,,,,,,3.183861,,,,,,,,,,,,,,,,,,,,,,6.477868299,,,,
FALSE,Prairie Ridge H.S. IL,,,,,,,6.351660147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,"The Palmdale Aerospace Academy Palmdale, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,,6.345378589,,,,,,,,,,,,
FALSE,Cypress Woods H.S. TX,,,,,6.301659084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,"Irvine H.S. Irvine, CA",,,,4.051325965,,,,,6.276292367,,,,,,,,,,,,,,,,,,,,,,,3.183373468,,,,,,,,
FALSE,"Francisco Bravo Medical Magnet H.S. Los Angeles, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,,6.263326279,,,,,,,,,,,,
FALSE,Belleville H.S. TX,,,,,,,,,,,,,,,,,,6.252070027,,,,,,,,,,,,,,,,,,,,,,
FALSE,Belfast Area H.S. ME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.251071426,,,,,,,,,,
FALSE,West Liberty-Salem H.S. OH,,,,,,,,,,,,6.177141423,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Willowbrook H.S. IL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.167085852,,,,,,
FALSE,Wallenpaupack Area H.S. PA,,,,,,,,,,,,,,,,,,,,,,,,,,6.151562405,,,,,,,,,,,,,,
FALSE,"George C. Marshall H.S. Falls Church, VA",,,,,,,,,,,,,,,,,6.123481796,,,,,,,,,,,,,,,,,,,,,,,
FALSE,"Gwinnett School of Mathematics, Science, and Technology Lawrenceville, GA",,,,,,,,,6.103412457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,"Larchmont Charter School Los Angeles, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,,6.090074169,,,,,,,,,,,,
FALSE,Kenner Discovery Health Sciences Academy LA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.076356409,,,,
FALSE,Pewaukee H.S. WI,,,,,,,,,,,,,,,,6.058122836,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Mt. Hebron H.S. MD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.052283686,,,,
FALSE,"John Jay H.S. Hopewell Junction, NY",,6.043495479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Perkiomen School PA,,,,,,,,,,,3.348854326,,,,,,,,,,,,,,,6.040995107,,,,,,,,,,,,,,
FALSE,"Evansville H.S. Evansville, WI",,,,,,,,,4.22232759,,,,,,,5.975885874,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Academy for Health and Medical Sciences NJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.954000418,,,,
FALSE,Langham Creek H.S. TX,,,4.59828039,,4.528078933,,,,,4.627346766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,"BASIS Independent McLean McLean, VA",,,,,,,,2.853842864,,,,,,,,,5.948525173,,,,,,,,,,,,,,,,,,,3.495874769,,,,
FALSE,"Edgewood H.S. West Covina, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,,5.945547041,,,,2.355393908,,,,,,,,
FALSE,Central Bucks H.S. South PA,,,,,,,,,,,5.854574182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,"Santa Monica H.S. Santa Monica, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,,5.807720611,,,,,,,,,,,,
FALSE,"Kohler H.S. Kohler, WI",,,,,,,,,3.661170547,,,,,,,5.779740823,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,"Maumee Valley Country Day School Toledo, OH",,,,,,,,,,,,5.731996977,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,"Cupertino H.S. Cupertino, CA",,,,3.996712502,,,,,,,3.769748585,,,,,,,,,,,,,,,,,,,,,,,,,5.164047123,,,,
FALSE,Tomball H.S. TX,,,,,4.914433791,,,,,5.264973289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,John B. Connally H.S. TX,,,5.170510838,,,,,,,5.008626275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Fox Homeschoolers IL,,,,,,,,,,,,,,,,4.546198892,,,,,,,,,,,,,,,,,,5.552681284,,,,,,
FALSE,Laker H.S. MI,,,,3.106016573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.670388891,,,,
FALSE,"National Cathedral School Washington, DC",,,,,,,,,5.53349555,,,,,,,,4.051764901,,,,,,,,,,,,,,,3.065288517,,,,,,,,
FALSE,"Sage Creek H.S. Carlsbad, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,,5.645266887,,,,,,,,,,,,
FALSE,"Pittsburgh Science and Technology Academy Pittsburgh, PA",,,,,,,,,,,,,,,,,,,,,,,,5.628482413,,,,,,,,,,,,,,,,
FALSE,Lynn Classical H.S. MA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.590970694,,
FALSE,"Trinity Christian School Pittsburgh, PA",,,,,,,,,,,,,,,,,,,,,,,,5.562844134,,,,,,,,,,,,,,,,
FALSE,"Delano H.S. Delano, MN",,,,,,,,,5.536501251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Inglemoor H.S. WA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.492021356,,,,
FALSE,"Chantilly H.S. Chantilly, VA",,,,,,,,,,,,,,,,,5.402353201,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Sacred Heart Greenwich NY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.386641742,,,,,,,,,
FALSE,Elgin H.S. IL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.320767388,,,,,,
FALSE,Niles North H.S. IL,,,,,,,5.318773357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,"Stone Bridge H.S. Ashburn, VA",,,,,,,,,,,,,,,,,5.317443917,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Pilgrimage Homeschool MD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.302969999,,,,
FALSE,Durand H.S. IL,,,,,,,5.294034876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,"Beverly Hills H.S. Beverly Hills, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,,5.291666776,,,,3.727897877,,,,,,,,
FALSE,St Mary's Academy OR,,,,,,,,,,,,,,5.278058342,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,"La Cañada H.S. La Cañada Flintridge, CA",,,,1.927492554,,,,,4.003416655,,,,,,,,,,,,,,,,,,,,,,,,,,,5.254332842,,,,
FALSE,"Lakeville North H.S. Lakeville, MN",,,,,,,,,5.197704642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Pacifica Christian H.S. CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.637289455,,,,5.190364464,,,,
FALSE,"Manhattan H.S. Manhattan, KS",,,,,,,,,,,4.193702073,,,,,,,,,,3.400895558,,,,,,,,,,,,,,,4.131703242,,,,
FALSE,"Stafford H.S. Fredericksburg, VA",,,,,,,,,,,,,,,,,5.126096503,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Benet Academy IL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.11917689,,,,,,
FALSE,Lake Travis H.S. TX,,,,,,,,,,5.113970231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,"St. James Academy Lenexa, KS",,,,,,,,,,,,,,,,,,,,,5.101343338,,,,,,,,,,,,,,,,,,,
FALSE,Summer Creek H.S. TX,,,,,3.839810935,,,,,5.09448844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Avon H.S. CT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.091720938,,,,,,,,,
FALSE,Wheaton H.S. MD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.091720938,,,,,,,,,
FALSE,Enrichments LLC MS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.084204759,,,,,,,,,,
FALSE,Wilcox H.S. CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.051630556,,,,
FALSE,Navarre H.S. FL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.036364639,,,,
FALSE,"Potomac Falls H.S. Potomac Falls, VA",,,,,,,,,4.576874182,,,,,,,,4.275796136,,,,,,,,,,,,,,,,,,,,,,,
FALSE,"Polytechnic School Pasadena, CA",,,,,,,,,,,,,,,,,,,,,,,,,,,,4.935773427,,,,,,,,,,,,
FALSE,Tomball Memorial H.S. TX,,,,,,,,,,4.92561037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Leander H.S. TX,,,4.919090649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Mars Hill Academy OH,,,,,,,,,,,,4.90414944,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Saint Johnsbury Academy VT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.882121781,,,,
FALSE,Fremont H.S. CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.860886447,,,,,,,,
FALSE,St. Charles East H.S. IL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.825544449,,,,,,
FALSE,Grayslake North H.S. IL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.799572736,,,,,,
FALSE,Silvercreek H.S. CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.770327163,,,,
FALSE,West H.S. CA,,,,,,,,4.333613238,,,,,,,,,,,,,,,,,,,,,,,,4.210704183,,,,,,,,
FALSE,"John F. Kennedy H.S. Bellmore, NY",,,,,,,,,,,,,,,,,,,,,,,,4.740510654,,,,,,,,,,,,,,,,
FALSE,"B. Reed Henderson H.S. West Chester, PA",,,,,,,,,,,,,,,,,,,,,,,,4.740510654,,,,,,,,,,,,,,,,
FALSE,"Milliones School Pittsburgh, PA",,,,,,,,,,,,,,,,,,,,,,,,4.740510654,,,,,,,,,,,,,,,,
FALSE,"Brashear H.S. Pittsburgh, PA",,,,,,,,,,,,,,,,,,,,,,,,4.740510654,,,,,,,,,,,,,,,,
FALSE,Manalapan H.S. NJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.71632809,,,,
FALSE,Tracy H.S. CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.692185126,,,,
FALSE,Scranton Preparatory School PA,,,,,,,,,,,,,,,,,,,,,,,,,,4.685790881,,,,,,,,,,,,,,
FALSE,"John F. Kennedy H.S. Bloomington, MN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.667262631,,,,,,,,,,
FALSE,"Meridian H.S. Falls Church, VA",,,,,,,,,,,,,,,,,4.666515438,,,,,,,,,,,,,,,,,,,,,,,
FALSE,"Alpharetta H.S. Alpharetta, GA",,,,,,,,,4.658454663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,"Independence H.S. Ashburn, VA",,,,,,,,,,,,,,,,,4.650479302,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Horicon H.S. WI,,,,,,,,,,,,,,,,4.609671128,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,"John Marshall H.S. Rochester, MN",,,,,,,,,4.589238543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Cy-Fair H.S. TX,,,,,4.585761467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,"Franklin H.S. Reisterstown, MD",,,,,,,,,,,4.578743304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,"Legacy H.S. Bismarck, ND",,,,,,,,,4.572767521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Jack E. Singley H.S. TX,,,,,,,,,,,,,,,,,,4.537792762,,,,,,,,,,,,,,,,,,,,,,
FALSE,"Oakland Mills H.S. Columbia, MD",,,,,,,,,,,,,,,,,4.481090983,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Cypress Springs H.S. TX,,,,,3.824512883,,,,,4.153115576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,Wasatch H.S. UT,,,,,,,,,,,4.450735426,,,,,,,,,,,,,,,,,,,,,2.968924656,,,,,,,,
FALSE,"Miller Place H.S. Miller Place, NY",,,,,,,,,4.427757951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,"Plainfield North H.S. Plainfield, IL",,,,,,,,,4.153503995,,,,,,,,,,,,,,,,,,,,,,,3.638975542,,,,,,,,
FALSE,Valley Christian H.S. CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.32367153,,,,
FALSE,Lakeside School WA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.310455511,,,,
